branch: master
commit: e3b7b91feaa0d5c93b38175146593fc919d7c35c

status --short:
M  .gitignore
M  api/src/openapi/schemas/issues.ts
M  api/src/routes/documents-visibility.test.ts
M  api/src/routes/issues.test.ts
M  api/src/routes/issues.ts
M  api/src/schemas/document-boundary.test.ts
M  api/src/schemas/document-boundary.ts
M  e2e/accessibility-remediation.spec.ts
M  eslint.config.mjs
MM my-docs/DECISION_LOG.md
MM my-docs/IMPROVEMENT_REPORT.md
MM my-docs/MEMORY.md
MM my-docs/discovery-research-log.md
AM my-docs/evidence-runs/codex-final-check/SUMMARY.md
A  my-docs/evidence-runs/codex-final-check/claims.json
A  my-docs/evidence-runs/codex-final-check/collectors/bundle-stats.json
A  my-docs/evidence-runs/codex-final-check/collectors/openapi-validation.json
A  my-docs/evidence-runs/codex-final-check/collectors/optional-artifacts.json
A  my-docs/evidence-runs/codex-final-check/collectors/repo-metadata.json
A  my-docs/evidence-runs/codex-final-check/environment.json
A  my-docs/evidence-runs/codex-final-check/git-status.txt
AM my-docs/evidence-runs/codex-final-check/manifest.json
A  my-docs/evidence-runs/codex-foundation-check/COMPARE-codex-foundation-check.json
A  my-docs/evidence-runs/codex-foundation-check/COMPARE-codex-foundation-check.md
AM my-docs/evidence-runs/codex-foundation-check/SUMMARY.md
A  my-docs/evidence-runs/codex-foundation-check/claims.json
A  my-docs/evidence-runs/codex-foundation-check/collectors/bundle-stats.json
A  my-docs/evidence-runs/codex-foundation-check/collectors/openapi-validation.json
A  my-docs/evidence-runs/codex-foundation-check/collectors/optional-artifacts.json
A  my-docs/evidence-runs/codex-foundation-check/collectors/repo-metadata.json
A  my-docs/evidence-runs/codex-foundation-check/environment.json
A  my-docs/evidence-runs/codex-foundation-check/git-status.txt
AM my-docs/evidence-runs/codex-foundation-check/manifest.json
A  my-docs/evidence-runs/codex-integration-check/COMPARE-codex-integration-check.json
A  my-docs/evidence-runs/codex-integration-check/COMPARE-codex-integration-check.md
AM my-docs/evidence-runs/codex-integration-check/SUMMARY.md
A  my-docs/evidence-runs/codex-integration-check/claims.json
A  my-docs/evidence-runs/codex-integration-check/collectors/bundle-stats.json
A  my-docs/evidence-runs/codex-integration-check/collectors/openapi-validation.json
A  my-docs/evidence-runs/codex-integration-check/collectors/optional-artifacts.json
A  my-docs/evidence-runs/codex-integration-check/collectors/repo-metadata.json
A  my-docs/evidence-runs/codex-integration-check/environment.json
A  my-docs/evidence-runs/codex-integration-check/git-status.txt
AM my-docs/evidence-runs/codex-integration-check/manifest.json
M  package.json
A  scripts/evidence/collectors/bundle-stats.mjs
A  scripts/evidence/collectors/openapi-validation.mjs
A  scripts/evidence/collectors/optional-artifacts.mjs
A  scripts/evidence/collectors/repo-metadata.mjs
AM scripts/evidence/compare.mjs
A  scripts/evidence/lib/cli.mjs
A  scripts/evidence/lib/collector.mjs
A  scripts/evidence/lib/fs-utils.mjs
A  scripts/evidence/lib/shell.mjs
AM scripts/evidence/run.mjs
A  scripts/explain-performance.mjs
AM scripts/query-count-api.mjs
AM scripts/seed-audit-load.mjs
AM web/src/components/editor/BacklinksPanel.test.tsx
MM web/src/components/editor/BacklinksPanel.tsx
?? my-docs/evidence-runs/codex-final-review/
?? my-docs/evidence-runs/codex-integration-check/COMPARE-codex-foundation-check.json
?? my-docs/evidence-runs/codex-integration-check/COMPARE-codex-foundation-check.md
