branch: cat-checks-1
commit: 190bd1e7ca926d093233f1529678d2fd49376a5b

status --short:
M  api/openapi.json
M  api/openapi.yaml
M  api/src/openapi/schemas/ai.ts
M  api/src/openapi/schemas/bootstrap.ts
M  api/src/routes/ai.ts
M  api/src/routes/bootstrap.test.ts
M  api/src/routes/bootstrap.ts
M  api/src/services/ai-analysis.ts
M  my-docs/DECISION_LOG.md
M  my-docs/IMPROVEMENT_REPORT.md
M  my-docs/MEMORY.md
M  my-docs/discovery-research-log.md
A  my-docs/evidence-runs/cat2-closeout/SUMMARY.md
A  my-docs/evidence-runs/cat2-closeout/claims.json
A  my-docs/evidence-runs/cat2-closeout/collectors/bundle-analysis.html
A  my-docs/evidence-runs/cat2-closeout/collectors/bundle-stats.json
A  my-docs/evidence-runs/cat2-closeout/collectors/openapi-validation.json
A  my-docs/evidence-runs/cat2-closeout/collectors/optional-artifacts.json
A  my-docs/evidence-runs/cat2-closeout/collectors/repo-metadata.json
A  my-docs/evidence-runs/cat2-closeout/environment.json
A  my-docs/evidence-runs/cat2-closeout/git-status.txt
A  my-docs/evidence-runs/cat2-closeout/manifest.json
A  my-docs/evidence-runs/codex-category-2-bundle-after/SUMMARY.md
A  my-docs/evidence-runs/codex-category-2-bundle-after/claims.json
A  my-docs/evidence-runs/codex-category-2-bundle-after/collectors/bundle-analysis.html
A  my-docs/evidence-runs/codex-category-2-bundle-after/collectors/bundle-stats.json
A  my-docs/evidence-runs/codex-category-2-bundle-after/collectors/openapi-validation.json
A  my-docs/evidence-runs/codex-category-2-bundle-after/collectors/optional-artifacts.json
A  my-docs/evidence-runs/codex-category-2-bundle-after/collectors/repo-metadata.json
A  my-docs/evidence-runs/codex-category-2-bundle-after/environment.json
A  my-docs/evidence-runs/codex-category-2-bundle-after/git-status.txt
A  my-docs/evidence-runs/codex-category-2-bundle-after/manifest.json
MM my-docs/evidence/submission-ledger.json
M  my-docs/reviewer-dashboard.html
M  scripts/a11y-closeout.mjs
A  scripts/cat6-ai-unavailable-evidence.mjs
M  scripts/evidence/collectors/bundle-stats.mjs
M  scripts/explain-performance.mjs
M  scripts/submission/submission-pipeline.test.mjs
M  web/src/api/generated/ship-openapi.d.ts
M  web/src/components/DocumentTreeItem.tsx
M  web/src/components/PlanQualityBanner.test.tsx
M  web/src/components/PlanQualityBanner.tsx
M  web/src/components/app/AppSidebar.tsx
M  web/src/hooks/useAuth.tsx
