branch: master
commit: e3b7b91feaa0d5c93b38175146593fc919d7c35c

status --short:
 M .gitignore
 M api/src/openapi/schemas/issues.ts
 M api/src/routes/documents-visibility.test.ts
 M api/src/routes/issues.test.ts
 M api/src/routes/issues.ts
 M api/src/schemas/document-boundary.test.ts
 M api/src/schemas/document-boundary.ts
 M e2e/accessibility-remediation.spec.ts
 M my-docs/DECISION_LOG.md
 M my-docs/IMPROVEMENT_REPORT.md
 M my-docs/MEMORY.md
 M my-docs/discovery-research-log.md
 M package.json
 M web/src/components/editor/BacklinksPanel.tsx
?? my-docs/evidence-runs/
?? scripts/evidence/
?? scripts/explain-performance.mjs
?? scripts/query-count-api.mjs
?? scripts/seed-audit-load.mjs
?? web/src/components/editor/BacklinksPanel.test.tsx
