branch: easy-wins-to-fluff-the-numbers-1
commit: 0f3defc7173693d6686a2f62356c81e2ce5780fe

status --short:
 M api/src/routes/associations.ts
 M api/src/routes/auth.ts
 M my-docs/reviewer-dashboard.html
 M scripts/a11y-closeout.mjs
 M scripts/submission/render-dashboard.mjs
 M web/src/components/ActionItemsModal.tsx
 M web/src/components/DiffViewer.tsx
 M web/src/components/Editor.tsx
 M web/src/components/ProjectRetro.tsx
 M web/src/components/WeekReview.tsx
 M web/src/components/editor/BacklinksPanel.tsx
 M web/src/hooks/useActionItemsQuery.ts
 M web/src/hooks/useRealtimeEvents.tsx
 M web/src/hooks/useStandupStatusQuery.ts
 M web/src/hooks/useTeamMembersQuery.ts
 M web/src/lib/document-view-guards.ts
 M web/src/pages/App.tsx
 M web/src/pages/PublicFeedback.tsx
?? web/src/components/ActionItemsModal.test.tsx
?? web/src/components/editor/lowlight-setup.ts
